CNPJ,Time
62935643000184,Time 1
61921850000117,Time 1
50911242000105,Time 1
49916055000135,Time 1
60369959000120,Time 1
56924025000136,Time 1
60369537000155,Time 1
49826785000145,Time 1
49947453000119,Time 1
49916151000183,Time 1
56924942000110,Time 1
52351675000189,Time 1
64630838000141,Time 1
48967719000122,Time 1
54837634000122,Time 1
66575588000110,Time 1
57224939000157,Time 1
26360183000140,Time 1
26459204000189,Time 1
35654776000100,Time 1
35654756000139,Time 1
46390186000133,Time 1
46390281000137,Time 1
45755835000190,Time 1
60736775000151,Time 1
62627291000108,Time 1
45523699000102,Time 1
52519160000145,Time 1
51027087000121,Time 1
47542777000141,Time 1
45026487000110,Time 1
42932938000190,Time 1
44002725000194,Time 1
45121179000173,Time 1
39469191000170,Time 1
56073212000153,Time 1
8930397000122,Time 1
41575962000156,Time 1
50089559000108,Time 1
30283448000120,Time 1
56936116000191,Time 1
41218352000103,Time 1
57131490000182,Time 1
60456937000106,Time 1
42336359000184,Time 1
57340272000158,Time 1
37037297000170,Time 1
46285299000179,Time 1
63938673000107,Time 1
39273409000117,Time 1
41195737000194,Time 1
32969565000178,Time 1
61089007000116,Time 1
61927592000186,Time 1
51498070000152,Time 1
30659408000130,Time 1
45495012000172,Time 1
40265649000159,Time 1
45525150000157,Time 1
52355865000174,Time 1
49893516000100,Time 1
63034711000105,Time 1
66218014000194,Time 1
41673359000107,Time 1
44395590000174,Time 1
37037374000191,Time 1
36953080000147,Time 1
42299325000167,Time 1
59283314000191,Time 1
42299337000191,Time 1
63212782000142,Time 1
51388629000191,Time 1
47167918000193,Time 1
63516387000153,Time 1
64039922000195,Time 1
54495443000120,Time 1
39285627000171,Time 1
38355041000173,Time 1
31158712000167,Time 1
52355764000101,Time 1
56125191000172,Time 1
22881521000138,Time 1
41649927000134,Time 1
32969493000169,Time 1
13804852000183,Time 1
46783889000121,Time 1
52756013000199,Time 1
50996316000153,Time 1
39703077000163,Time 1
27944627000157,Time 1
64157229000117,Time 1
16841067000199,Time 1
32156038000144,Time 1
42598117000169,Time 1
50327909000127,Time 1
59791370000137,Time 1
26648752000157,Time 1
24290695000151,Time 1
13072143000150,Time 1
28651441000172,Time 1
32042164000178,Time 1
58570039000124,Time 1
51190919000126,Time 1
58438579000159,Time 1
52966340000175,Time 1
20953316000105,Time 1
58347004000120,Time 1
29970251000180,Time 1
58341346000133,Time 1
39680495000182,Time 1
52498585000115,Time 1
44062556000188,Time 1
28153046000160,Time 1
28651431000137,Time 1
40814799000174,Time 1
42014300000170,Time 1
42932895000142,Time 1
54443336000158,Time 1
55705137000133,Time 1
54980022000194,Time 1
38421626000144,Time 1
42462074000190,Time 1
26208281000166,Time 1
62015452000102,Time 1
29109350000172,Time 1
29469886000107,Time 1
57186320000103,Time 1
61427502000198,Time 1
64168109000115,Time 1
23216640000139,Time 1
49686425000195,Time 1
27974792000151,Time 1
45772950000172,Time 1
47463389000175,Time 1
53969337000178,Time 1
46231978000165,Time 1
53245260000193,Time 1
59532738000142,Time 1
53210273000127,Time 1
62107005000175,Time 1
55790739000136,Time 1
29226532000123,Time 1
53257987000190,Time 1
53258081000190,Time 1
50491214000186,Time 1
15653649000189,Time 1
61306033000159,Time 1
52258922000105,Time 1
39769235000188,Time 1
24220859000174,Time 1
38314663000153,Time 1
52259591000110,Time 1
53312858000158,Time 1
41391208000166,Time 1
8654210000105,Time 1
18206983000182,Time 1
31024386000103,Time 1
54639537000125,Time 1
18185812000114,Time 1
52298532000150,Time 1
47425662000177,Time 1
29242761000131,Time 1
35654917000194,Time 1
63310209000171,Time 1
43237417000185,Time 1
39270085000163,Time 1
39769038000169,Time 1
35654837000139,Time 1
13805152000103,Time 1
18206970000103,Time 1
45523882000108,Time 1
52259540000198,Time 1
29461840000133,Time 1
29236426000120,Time 1
18911897000170,Time 1
39380171000129,Time 1
41251934000183,Time 1
54028640000139,Time 1
65494608000165,Time 1
48982247000187,Time 1
48997066000124,Time 1
29786962000108,Time 1
62540865000106,Time 1
23954479000109,Time 1
40102227000162,Time 1
49815454000100,Time 1
29242877000170,Time 1
58954368000179,Time 1
41687404000182,Time 1
33823914000101,Time 1
24796631000127,Time 1
49791863000113,Time 1
66644176000194,Time 1
40782833000176,Time 1
29242999000167,Time 1
37121216000115,Time 1
62410525000152,Time 1
49819025000100,Time 1
51187752000144,Time 1
41114564000132,Time 1
29243004000182,Time 1
37828947000103,Time 1
57362995000158,Time 1
55658832000191,Time 1
64679924000149,Time 1
32388135000162,Time 1
23216398000101,Time 1
32510577000130,Time 1
64415486000101,Time 1
60757582000187,Time 1
45024822000140,Time 1
45188001000140,Time 1
42620447000103,Time 1
59499177000127,Time 1
43702714000154,Time 1
53936122000150,Time 1
59475109000128,Time 1
63706874000189,Time 1
32525711000176,Time 1
53190018000160,Time 1
52203566000114,Time 1
58242346000186,Time 1
8756222000140,Time 1
16929413000195,Time 1
57325152000181,Time 1
57519386000160,Time 1
55619752000127,Time 1
57204749000178,Time 1
43237472000175,Time 1
64739772000122,Time 1
50223796000110,Time 1
11965107000190,Time 1
23884799000121,Time 1
21397715000108,Time 1
40669040000145,Time 1
53864681000100,Time 1
42556281000103,Time 1
44076212000128,Time 1
61277602000185,Time 1
53961195000100,Time 1
30282320000142,Time 1
32388193000196,Time 1
49740972000101,Time 1
32140660000164,Time 1
32388176000159,Time 1
32510527000152,Time 1
40634940000157,Time 1
55331248000127,Time 1
32388130000130,Time 1
39615917000136,Time 1
32388184000103,Time 1
42888828000178,Time 1
35871400000157,Time 1
29243017000151,Time 1
10842374000108,Time 1
44197544000160,Time 1
26545451000106,Time 1
66320254000103,Time 1
41251476000182,Time 1
41673349000171,Time 1
46230862000101,Time 1
11261368000120,Time 1
20791371000146,Time 1
54681307000124,Time 1
11122821000117,Time 1
52304780000167,Time 1
24506071000129,Time 1
59197255000139,Time 1
55694842000182,Time 1
32388171000126,Time 1
64787056000110,Time 1
57550093000145,Time 1
63190032000117,Time 1
30127068000105,Time 1
62881088000155,Time 1
36113052000111,Time 1
36334968000100,Time 1
66376024000158,Time 1
61008232000180,Time 1
61007289000165,Time 1
28152777000190,Time 1
43741171000184,Time 1
53313475000102,Time 1
9104359000183,Time 1
8270249000129,Time 1
12400426000111,Time 1
28819664000104,Time 1
54444075000190,Time 1
41096829000117,Time 1
41096982000144,Time 1
24506241000175,Time 1
29284735000176,Time 1
29152636000130,Time 1
13425492000109,Time 1
47167047000108,Time 1
26690698000108,Time 1
32907712000185,Time 1
32517659000106,Time 1
39794865000102,Time 1
60866189000121,Time 1
51306712000174,Time 1
11468186000124,Time 1
19390746000187,Time 1
59258058000182,Time 1
45026584000102,Time 1
40895649000132,Time 1
13807406000122,Time 1
36553528000135,Time 1
45018852000144,Time 1
34027522000107,Time 1
49325599000122,Time 1
11026623000150,Time 1
11507489000109,Time 1
36500339000102,Time 1
59677032000179,Time 1
50626383000186,Time 1
26208267000162,Time 1
12956543000166,Time 1
12093804000161,Time 1
29109383000112,Time 1
14364744000108,Time 1
35725659000190,Time 1
37310847000182,Time 1
12910463000170,Time 1
31770515000102,Time 1
48327323000110,Time 1
32316919000185,Time 1
21053703000158,Time 1
17213074000109,Time 1
24331364000112,Time 1
32525937000177,Time 1
22175369000178,Time 1
27771613000189,Time 1
10810396000196,Time 1
19153705000177,Time 1
28879529000146,Time 1
29613776000169,Time 1
25970315000192,Time 1
23520837000167,Time 1
30144052000100,Time 1
31368600000130,Time 1
13416131000104,Time 1
57339373000109,Time 1
48965359000120,Time 1
9057948000158,Time 1
41907181000111,Time 1
41755934000110,Time 1
54462447000101,Time 1
51137439000100,Time 1
39863075000131,Time 1
32316940000180,Time 1
19425573000195,Time 1
47167977000161,Time 1
47846883000119,Time 1
21397569000102,Time 1
47846982000109,Time 1
18387112000102,Time 1
9239216000189,Time 1
12428086000137,Time 1
13098860000151,Time 1
31024416000173,Time 1
24546098000145,Time 1
21053720000195,Time 1
55596335000106,Time 1
59260452000155,Time 1
54902792000119,Time 1
9520712000106,Time 1
10772734000142,Time 1
20093858000155,Time 1
58113703000106,Time 1
47847076000110,Time 1
12712606000139,Time 1
46285178000127,Time 1
46799305000106,Time 1
25695170000169,Time 1
22406927000169,Time 1
22003571000112,Time 1
24504464000101,Time 1
49507576000139,Time 1
14718674000130,Time 1
42067232000107,Time 1
27217664000163,Time 1
55993250000161,Time 1
23274015000143,Time 1
61290894000196,Time 1
64883935000146,Time 1
12400421000199,Time 1
18563847000140,Time 1
29970181000160,Time 1
57025352000119,Time 1
26690451000191,Time 1
35581308000152,Time 1
32999032000139,Time 1
32202903000141,Time 1
29953928000172,Time 1
47168002000158,Time 1
47847106000199,Time 1
59070167000171,Time 1
45777614000112,Time 1
22175405000101,Time 1
10841847000152,Time 1
47859927000145,Time 1
13842701000110,Time 1
60647052000186,Time 1
33289359000180,Time 1
33632618000123,Time 1
28879551000196,Time 1
26984508000165,Time 1
41649912000176,Time 1
42605322000104,Time 1
31881619000186,Time 1
61896279000128,Time 1
52178495000147,Time 1
50901127000150,Time 1
10774307000101,Time 1
20636504000100,Time 1
32511268000184,Time 1
26648789000185,Time 1
51919474000172,Time 1
19425700000156,Time 1
13348521000186,Time 1
42449234000160,Time 1
31894591000111,Time 1
41195626000188,Time 1
54244336000129,Time 1
23104455000152,Time 1
35871456000101,Time 1
42556229000157,Time 1
58321970000179,Time 1
34027549000191,Time 1
49793609000154,Time 1
49007595000104,Time 1
50059717000187,Time 1
50469304000170,Time 1
41341126000107,Time 1
60430405000191,Time 1
41992676000196,Time 1
42700626000150,Time 1
18151682000107,Time 1
59891249000187,Time 1
24506130000169,Time 1
40155056000130,Time 1
47167815000123,Time 1
45523682000155,Time 1
26506898000168,Time 1
50730281000106,Time 1
29236389000150,Time 1
36359698000183,Time 1
21605486000161,Time 1
33003417000167,Time 1
22753713000169,Time 1
24506265000124,Time 1
10545253000102,Time 1
64642939000132,Time 1
50284896000156,Time 1
40733257000177,Time 1
58157509000122,Time 1
28079865000104,Time 1
18593058000151,Time 1
26208328000191,Time 1
54349601000133,Time 1
54968636000150,Time 1
53390769000120,Time 1
30144093000199,Time 1
44076221000119,Time 1
21796827000123,Time 1
42922136000107,Time 1
30366120000178,Time 1
22443309000199,Time 1
37036039000179,Time 1
41320997000144,Time 1
58900579000129,Time 1
45494806000111,Time 1
55175561000113,Time 1
57823707000115,Time 1
55261422000102,Time 1
8093745000154,Time 1
8611414000169,Time 1
13776087000135,Time 1
45188066000195,Time 1
53327560000111,Time 2
40800541000119,Time 2
41340960000188,Time 2
53577135000180,Time 2
51646633000102,Time 2
50640401000184,Time 2
33499726000170,Time 2
62456242000141,Time 2
40902151000150,Time 2
40753151000135,Time 2
60290928000180,Time 2
64633435000156,Time 2
59202651000107,Time 2
4108584000174,Time 2
42336323000109,Time 2
46390255000109,Time 2
55144736000125,Time 2
25382606000160,Time 2
22358482000199,Time 2
47466676000139,Time 2
47463397000111,Time 2
47463403000130,Time 2
29242926000175,Time 2
35138000000137,Time 2
23750225000160,Time 2
15675220000192,Time 2
37284201000178,Time 2
51144449000164,Time 2
37054545000190,Time 2
61267770000190,Time 2
53575842000138,Time 2
14744913000127,Time 2
40211693000186,Time 2
61995584000177,Time 2
20460014000103,Time 2
60058603000176,Time 2
34218918000123,Time 2
14770038000158,Time 2
26558785000106,Time 2
57127130000107,Time 2
54979338000166,Time 2
7084253000130,Time 2
29109292000187,Time 2
50434429000165,Time 2
60401316000117,Time 2
29226704000169,Time 2
44705662000132,Time 2
44705452000144,Time 2
10434089000158,Time 2
34850033000142,Time 2
41163552000106,Time 2
55211792000135,Time 2
55508226000190,Time 2
52093999000164,Time 2
23246620000100,Time 2
55843467000195,Time 2
59086325000181,Time 2
53286391000119,Time 2
58533096000133,Time 2
44002535000177,Time 2
36703167000166,Time 2
23954863000101,Time 2
53167853000189,Time 2
53214754000100,Time 2
47425628000100,Time 2
42265317000108,Time 2
54976534000187,Time 2
56964123000105,Time 2
44395657000170,Time 2
53337453000174,Time 2
44395637000108,Time 2
53337522000140,Time 2
49617028000161,Time 2
49938183000180,Time 2
49550818000177,Time 2
47846916000120,Time 2
39580984000162,Time 2
44273371000112,Time 2
55395204000160,Time 2
55296116000101,Time 2
51951316000108,Time 2
59695343000160,Time 2
55125894000138,Time 2
60327212000100,Time 2
53215017000122,Time 2
44574007000192,Time 2
46230817000157,Time 2
56147999000150,Time 2
26913809000106,Time 2
41557655000142,Time 2
37298599000100,Time 2
56322644000150,Time 2
40296722000150,Time 2
53214328000177,Time 2
42556260000198,Time 2
54410544000150,Time 2
55383671000170,Time 2
40211648000121,Time 2
53032513000140,Time 2
32526025000110,Time 2
29242769000106,Time 2
23956882000169,Time 2
14042458000118,Time 2
10237131000140,Time 2
41325993000159,Time 2
51707901000159,Time 2
57284265000186,Time 2
64041032000118,Time 2
53560992000178,Time 2
64168221000156,Time 2
2039468000115,Time 2
51864349000102,Time 2
23104485000169,Time 2
47425841000104,Time 2
58426775000103,Time 2
60759193000190,Time 2
52307401000192,Time 2
30258790000170,Time 2
29242809000101,Time 2
29242844000120,Time 2
24976450000182,Time 2
51030944000142,Time 2
21254441000190,Time 2
53271809000114,Time 2
15489509000117,Time 2
27944660000187,Time 2
57456281000109,Time 2
58396668000180,Time 2
51045717000190,Time 2
52498421000198,Time 2
57922500000106,Time 2
20451888000196,Time 2
29226295000109,Time 2
26756123000140,Time 2
30283468000100,Time 2
32388169000157,Time 2
39617894000107,Time 2
54591932000185,Time 2
9577041000110,Time 2
52961161000145,Time 2
10996108000130,Time 2
64024849000188,Time 2
58496557000145,Time 2
32140405000111,Time 2
20826532000190,Time 2
55726727000142,Time 2
40697917000101,Time 2
13974813000124,Time 2
34197700000130,Time 2
9601239000191,Time 2
32948668000151,Time 2
41269359000146,Time 2
45777119000103,Time 2
32510444000163,Time 2
53880657000157,Time 2
64756178000140,Time 2
18141587000114,Time 2
31006231000136,Time 2
55893494000172,Time 2
22340978000135,Time 2
14038410000136,Time 2
37310965000190,Time 2
64082064000161,Time 2
37120828000193,Time 2
26648770000139,Time 2
63114707000149,Time 2
23941302000160,Time 2
20451857000135,Time 2
29226309000186,Time 2
36083403000199,Time 2
52997858000176,Time 2
9645331000153,Time 2
50941133000130,Time 2
50566230000190,Time 2
31771948000174,Time 2
30283991000128,Time 2
52714676000140,Time 2
41351648000190,Time 2
20905778000157,Time 2
51587009000181,Time 2
29969815000165,Time 2
29953901000180,Time 2
54974348000109,Time 2
32525789000190,Time 2
16626130000174,Time 2
55728962000153,Time 2
40955930000113,Time 2
40955907000129,Time 2
51554117000158,Time 2
37036353000151,Time 2
26199686000185,Time 2
47463387000186,Time 2
49427187000101,Time 2
32771763000122,Time 2
32528601000168,Time 2
62125536000190,Time 2
52430088000185,Time 2
8944436000140,Time 2
57107628000108,Time 2
29226654000110,Time 2
54996578000179,Time 2
32528116000194,Time 2
53877402000135,Time 2
44109286000113,Time 2
30687633000180,Time 2
58829200000131,Time 2
41395100000141,Time 2
40226200000181,Time 2
46801085000108,Time 2
46390267000133,Time 2
52607408000120,Time 2
52259737000127,Time 2
49669950000100,Time 2
62917185000150,Time 2
53095984000106,Time 2
54974598000149,Time 2
60910091000124,Time 2
56912548000162,Time 2
59843866000107,Time 2
54111764000183,Time 2
23200289000198,Time 2
31933790000191,Time 2
33019220000116,Time 2
17198845000136,Time 2
16802124000120,Time 2
17103058000163,Time 2
47859989000157,Time 2
43619145000188,Time 2
30332581000120,Time 2
32356892000154,Time 2
10145630000108,Time 2
28877869000138,Time 2
58364147000140,Time 2
55401645000128,Time 2
55218837000101,Time 2
29226492000110,Time 2
29242992000145,Time 2
61331497000115,Time 2
52362629000185,Time 2
52356145000123,Time 2
59213700000107,Time 2
20815620000196,Time 2
30282464000107,Time 2
41956196000170,Time 2
3962060000183,Time 2
12834698000120,Time 2
55955665000140,Time 2
40802124000105,Time 2
55938045000101,Time 2
44002502000127,Time 2
48313744000192,Time 2
23956961000170,Time 2
26690689000117,Time 2
9363400000136,Time 2
10841829000170,Time 2
56030860000122,Time 2
47425776000117,Time 2
51497417000142,Time 2
35982683000104,Time 2
47758232000177,Time 2
41520452000181,Time 2
38168015000136,Time 2
50835592000130,Time 2
54565372000194,Time 2
41957418000179,Time 2
41195699000170,Time 2
32525986000100,Time 2
49004860000192,Time 2
53273245000159,Time 2
39663988000104,Time 2
41251371000123,Time 2
41251337000159,Time 2
29469420000101,Time 2
42154687000160,Time 2
63654286000149,Time 2
63939263000180,Time 2
55636084000146,Time 2
40009750000149,Time 2
52322327000183,Time 2
57354123000148,Time 2
42196288000161,Time 2
11629795000118,Time 2
47715992000105,Time 2
61385893000125,Time 2
14051028000162,Time 2
42888478000140,Time 2
9260031000156,Time 2
26360089000190,Time 2
34521809000180,Time 2
57533260000140,Time 2
52804600000106,Time 2
45025014000106,Time 2
41673339000136,Time 2
51660048000167,Time 2
65216273000113,Time 2
37035970000132,Time 2
47425750000179,Time 2
52099923000146,Time 2
51862553000194,Time 2
54443741000176,Time 2
57088975000130,Time 2
43551206000112,Time 2
51364521000169,Time 2
61289877000139,Time 2
43551156000173,Time 2
55835986000101,Time 2
51476020000174,Time 2
63728079000191,Time 2
64611146000156,Time 2
55914922000104,Time 2
55257461000136,Time 2
41351629000163,Time 2
8678936000188,Time 2
64115182000129,Time 2
55657825000175,Time 2
30659203000155,Time 2
26207801000116,Time 2
33499715000190,Time 2
28194790000102,Time 2
35580989000134,Time 2
26756137000164,Time 2
10338491000139,Time 2
31894563000102,Time 2
18677046000105,Time 2
42533772000139,Time 2
30733545000178,Time 2
21081879000113,Time 2
56023806000150,Time 2
23273905000130,Time 2
28194817000167,Time 2
56975898000178,Time 2
27326119000105,Time 2
19388423000159,Time 2
40989019000127,Time 2
29957532000101,Time 2
28671081000170,Time 2
31772126000108,Time 2
18628935000182,Time 2
46610394000109,Time 2
22945783000119,Time 2
61575850000102,Time 2
20861236000120,Time 2
12910431000174,Time 2
26704167000127,Time 2
63829575000131,Time 2
28079873000150,Time 2
23980344000100,Time 2
34082112000150,Time 2
17334155000167,Time 2
45756256000161,Time 2
21595851000102,Time 2
36232996000108,Time 2
31844721000101,Time 2
29152737000101,Time 2
27944815000185,Time 2
17498285000135,Time 2
26000088000135,Time 2
12813212000177,Time 2
44571204000158,Time 2
51137980000100,Time 2
62690556000104,Time 2
19932422000123,Time 2
18675887000183,Time 2
21081976000106,Time 2
26199799000180,Time 2
17468142000180,Time 2
36293650000110,Time 2
20820448000169,Time 2
22282851000107,Time 2
46390338000106,Time 2
28671036000116,Time 2
46231870000172,Time 2
62838423000132,Time 2
53560257000164,Time 2
54023881000195,Time 2
20717010000150,Time 2
46231905000173,Time 2
55635126000124,Time 2
40226165000109,Time 2
47463370000129,Time 2
20820603000147,Time 2
21397791000105,Time 2
26803172000197,Time 2
21397837000196,Time 2
53823009000169,Time 2
9163026000125,Time 2
29226623000169,Time 2
41609997000169,Time 2
41195764000167,Time 2
32273345000105,Time 2
53507204000180,Time 2
65789211000109,Time 2
46082526000169,Time 2
7094389000120,Time 2
63974821000149,Time 2
62161418000138,Time 2
55483719000112,Time 2
62393829000159,Time 2
53121758000144,Time 2
61351481000174,Time 2
63322011000108,Time 2
28152799000150,Time 2
50651482000118,Time 2
55900108000122,Time 2
57736320000121,Time 2
42888490000154,Time 2
61922025000137,Time 2
62627243000101,Time 2
51695805000138,Time 2
64123696000126,Time 2
64289387000120,Time 2
65675575000150,Time 2
56916550000100,Time 2
63565588000140,Time 2
13633964000119,Time 2
39806180000139,Time 2
13767420000140,Time 2
19599487000107,Time 2
45778027000148,Time 2
29242916000130,Time 2
63679105000139,Time 2
53841740000117,Time 2
55411764000161,Time 2
63381126000173,Time 2
42866957000165,Time 2
49000918000120,Time 2
55406636000120,Time 2
54707255000118,Time 2
63034209000196,Time 2
58546382000133,Time 2
20813604000164,Time 2
58398535000142,Time 2
53018439000108,Time 2
57213448000100,Time 2
57074997000141,Time 2
46285232000134,Time 2
15078010000117,Time 2
34582493000137,Time 2
42605189000196,Time 2
5117292000160,Time 2
26690643000106,Time 2
20692070000165,Time 2
20692245000134,Time 2
52044598000114,Time 2
46390299000139,Time 2
46285106000180,Time 2
61228249000143,Time 2
41341254000150,Time 2
39722215000151,Time 2
32990730000173,Time 2
37121165000121,Time 2
42627599000138,Time 2
50808063000147,Time 2
29242908000193,Time 2
34218960000144,Time 2
46766050000185,Time 2
49220648000162,Time 2
47425887000123,Time 2
52989090000199,Time 2
43236160000147,Time 2
58152340000118,Time 2
21862783000192,Time 2
18647268000185,Time 2
13598226000188,Time 2
23006061000161,Time 2
26984656000180,Time 2
47463373000162,Time 2
53164551000157,Time 2
58223324000179,Time 2
23956975000193,Time 2
12167116000107,Time 2
57661848000189,Time 2
63657457000193,Time 2
50739342000104,Time 2
29152773000175,Time 2
30687481000116,Time 2
32511167000103,Time 2
30282418000108,Time 2
30687408000144,Time 2
53327560000111,Time 2
40800541000119,Time 2
41340960000188,Time 2
53577135000180,Time 2
51646633000102,Time 2
